Landfill_Name,City/District,Latitude,Longitude,Waste_Tonnes
Deonar Dumping Ground,Mumbai,19.0606,72.9129,7500   
Kanjurmarg Dumping Ground,Mumbai,19.1423,72.9358,6000   
Mulund Dumping Ground,Mumbai,19.1725,72.9612,2000  
Turbhe Landfill,Navi Mumbai,19.0979,73.009,1200   
Bhandewadi Dump Yard,Nagpur,21.1175,79.133,1000 
Butibori Industrial Area,Nagpur,20.922,78.965,300   
Ranjangaon MIDC Landfill,Pune,18.755,74.264,100   
Uruli Devachi Landfill,Pune,18.4571,73.9495,9000   
Taloja Regional Landfill,Raigad,19.033,73.1,700   
Latur Dump Site,Latur,18.4088,76.5604,2000  
Mandur Landfill,Bengaluru,13.0667,77.7833,3000  
Mavallipura Landfill,Bengaluru,13.1,77.5,1500  
Bingipura Landfill,Bengaluru,12.8,77.6,1200  
Kudlu Landfill,Bengaluru,12.91,77.65,600   
Doddaballapura Landfill,Bengaluru Rural,13.29,77.54,5000 
Shivalli Landfill,Dharwad,15.46,75,250 
Tumakuru Landfill Site 1,Tumakuru,13.2894,77.1953,150    
Tumakuru Landfill Site 2,Tumakuru,13.2511,77.1142,7500
Tumakuru Landfill Site 3,Tumakuru,13.27,77.1072,150  
Tumakuru Landfill Site 4,Tumakuru,13.2783,77.1722,150    
Mysuru Landfill,Mysuru,12.2958,76.6394,500   
Kedoor Proposed Landfill,Udupi,13.65,74.7,100  
Kodungaiyur Dumping Ground,Chennai,13.1271,80.28,4000  
Perungudi Dumping Ground,Chennai,12.9538,80.2349,3500  
Vellakkal Landfill,Madurai,9.917,78.118,400    
Poonamallee Landfill,Chennai,13.0486,80.1067,4500   
Kanchipuram Proposed Landfill,Kanchipuram,12.834,79.704,150    
Tondiarpet Contaminated Site,Chennai,13.1253,80.2891,100    
Viruthampattu Solid Waste Site,Vellore,12.92,79.13,50    
Nagercoil Dumping Site,Kanyakumari,8.17,77.43,250   
Mayiladuthurai Dumping Site,Mayiladuthurai,11.1,79.65,150   
Kumbakonam Dumping Yard,Thanjavur,10.96,79.38,200   
Kapuluppada Sanitary Landfill,Visakhapatnam,17.89,83.4,7000    
Ponani Dumping Site,Eluru,16.71,81.1,350
Rachagunneri Biomass Plant,Chittoor,13.7228,79.63,50     
Madanapalle Waste Disposal Site,Chittoor,13.55,78.5,100   
Srikakulam Proposed Landfill,Srikakulam,18.3,83.9,200   
Vijayawada Dumping Yard,Vijayawada,16.52,80.63,1200  
Narasaraopet Waste Management Site,Guntur,16.24,80.05,300    
Rudravaram Waste-to-Energy Plant,Krishna,16,81,400    
Duggirala Waste Processing Unit,Guntur,16.328,80.6243,2500  
Pedabondapalli Waste Site,Vizianagaram,18.7521,83.3756,150   
Jawaharnagar Dumping Yard,Hyderabad,17.5333,78.55,2000   
